8.065886795520782471e-02,4.083128646016120911e-02,-4.906877875328063965e-02,-1.511884182691574097e-01,5.714086070656776428e-02,-8.512993156909942627e-02,-1.081176102161407471e-01,-6.687367707490921021e-02,-3.572590276598930359e-02,-8.402397856116294861e-03,-5.202052742242813110e-02,-3.070242144167423248e-02,-8.054368197917938232e-02,-5.779062211513519287e-02,4.007184505462646484e-02,9.786857664585113525e-02,-1.255149673670530319e-02,-9.077384322881698608e-02,7.139232009649276733e-02,-9.645335376262664795e-02,1.050818711519241333e-02,3.549859300255775452e-02,-1.357456594705581665e-01,-8.093506097793579102e-02,-5.580334365367889404e-02,8.570066094398498535e-02,-2.228273004293441772e-01,1.249801814556121826e-01,1.201444864273071289e-01,-1.940750330686569214e-01,-1.080904453992843628e-01,3.932710736989974976e-03,-1.431836485862731934e-01,1.315020769834518433e-01,2.983068488538265228e-02,-1.869320869445800781e-01,-4.378452897071838379e-02,-1.714704185724258423e-01,-1.006446108222007751e-01,2.329042553901672363e-02,-2.067251056432723999e-01,-2.236575633287429810e-02,4.467854276299476624e-02,8.657556772232055664e-02,6.480947136878967285e-02,1.877691447734832764e-01,-1.881306022405624390e-01,1.204854846000671387e-01,-1.239054426550865173e-01,-1.755759119987487793e-01
-6.338910013437271118e-02,-3.568863496184349060e-02,2.215180546045303345e-01,-1.203630566596984863e-01,9.370159357786178589e-02,3.659523651003837585e-02,1.675632596015930176e-01,1.633121520280838013e-01,-8.561600744724273682e-02,5.258570238947868347e-02,-1.865437477827072144e-01,-6.157127395272254944e-02,-1.644684970378875732e-01,-4.522120207548141479e-02,-1.158390864729881287e-01,2.446649037301540375e-02,4.161506518721580505e-02,-1.807684749364852905e-01,-6.542523205280303955e-02,-2.007943540811538696e-01,8.920517563819885254e-02,4.336314648389816284e-02,-2.134888470172882080e-01,3.216171264648437500e-02,-1.620683819055557251e-01,1.652876734733581543e-01,9.242296963930130005e-02,-2.105055451393127441e-01,6.157453730702400208e-02,7.877999544143676758e-02,3.378976881504058838e-02,-2.891860604286193848e-01,-1.173869371414184570e-01,1.064135581254959106e-01,-1.055835410952568054e-01,-1.977639049291610718e-01,-1.567027568817138672e-01,-1.239202916622161865e-01,-1.403144001960754395e-01,-1.048930436372756958e-01,8.047657459974288940e-02,1.193858981132507324e-01,-8.567512780427932739e-02,-4.491749685257673264e-03,9.322620928287506104e-02,-1.259329766035079956e-01,1.119849681854248047e-01,1.889508813619613647e-01,-2.144754678010940552e-01,5.488922819495201111e-02
3.472137823700904846e-02,-5.081647634506225586e-02,-8.791527897119522095e-02,1.613067388534545898e-01,4.634765908122062683e-02,1.681059896945953369e-01,-5.176899954676628113e-02,1.401606649160385132e-01,-8.143047243356704712e-02,-6.561191380023956299e-02,-1.324613299220800400e-02,-6.844489276409149170e-02,1.177410036325454712e-01,8.472526818513870239e-02,-1.732638664543628693e-02,-1.335999090224504471e-02,-6.255064904689788818e-02,2.572386153042316437e-02,-6.514898687601089478e-02,3.679048037156462669e-03,1.347402930259704590e-01,-1.012791767716407776e-01,-8.899037539958953857e-02,1.089493408799171448e-01,1.019314378499984741e-01,-9.436482936143875122e-02,-2.774223499000072479e-02,-2.510713040828704834e-02,-1.032437831163406372e-01,2.453346177935600281e-02,-6.216874346137046814e-02,3.674411401152610779e-02,1.585389226675033569e-01,-6.103802938014268875e-03,-6.817325204610824585e-02,1.114172935485839844e-01,2.924512326717376709e-02,-6.808789074420928955e-02,4.475781321525573730e-02,-1.611150652170181274e-01,-1.429272294044494629e-01,5.068033561110496521e-02,5.236086994409561157e-02,6.889732182025909424e-02,9.091619402170181274e-02,-2.445545196533203125e-01,1.220121085643768311e-01,1.499715596437454224e-01,-1.397393643856048584e-01,-3.379283472895622253e-02
-1.382521633058786392e-02,-1.490802913904190063e-01,-1.467002183198928833e-01,1.267050206661224365e-01,-1.033625453710556030e-01,-8.403121680021286011e-02,-1.773014217615127563e-01,2.632193267345428467e-02,-1.698452234268188477e-01,3.886670246720314026e-02,3.191298842430114746e-01,-2.100953087210655212e-02,-7.594941556453704834e-02,2.473130673170089722e-01,-1.465890705585479736e-01,-1.995680481195449829e-01,2.103114724159240723e-01,1.150747016072273254e-01,1.566501520574092865e-02,-5.739125981926918030e-02,2.498749494552612305e-01,8.112515509128570557e-02,-1.005183085799217224e-01,3.855929151177406311e-02,-1.290535740554332733e-02,1.474745869636535645e-01,-1.962209343910217285e-01,1.176769733428955078e-01,1.298065334558486938e-01,-1.467040330171585083e-01,7.326451689004898071e-02,1.385437995195388794e-01,7.894250750541687012e-02,-5.033656954765319824e-03,1.900037974119186401e-01,7.578577101230621338e-02,1.049064248800277710e-01,-5.494928359985351562e-02,9.157670289278030396e-02,3.104419112205505371e-01,-1.335487365722656250e-01,1.134371235966682434e-01,-2.896598726511001587e-02,1.029523462057113647e-02,1.594197899103164673e-01,-8.015772700309753418e-02,-2.962577715516090393e-02,1.811564117670059204e-01,6.310540437698364258e-02,1.609029620885848999e-01
1.265408396720886230e-01,-8.661603927612304688e-02,2.327376902103424072e-01,-3.364385664463043213e-02,-1.592155918478965759e-02,-3.065423108637332916e-02,4.528124816715717316e-03,3.140406310558319092e-02,3.320465609431266785e-02,-9.250955283641815186e-02,-5.392066389322280884e-02,1.707945764064788818e-01,2.084528952836990356e-01,1.776921004056930542e-01,-2.715012244880199432e-02,7.316092494875192642e-03,-3.961254656314849854e-02,-6.590379029512405396e-02,-2.023442238569259644e-01,1.047517955303192139e-01,1.206951141357421875e-01,-2.756328694522380829e-02,1.978378146886825562e-01,1.170787140727043152e-01,4.945770278573036194e-02,9.914470463991165161e-02,-7.274987548589706421e-02,-8.544385433197021484e-02,-2.853117417544126511e-03,1.383890509605407715e-01,-1.165952533483505249e-01,-1.482889754697680473e-03,-1.126622930169105530e-01,1.837208718061447144e-01,2.333861440420150757e-01,-7.703296095132827759e-02,-1.266515441238880157e-02,2.457257211208343506e-01,-5.508599430322647095e-02,7.119053602218627930e-02,1.353095471858978271e-01,-3.977997973561286926e-02,-3.320921957492828369e-02,-1.379348039627075195e-01,1.552650779485702515e-01,-1.182765513658523560e-01,1.510369032621383667e-01,1.863773614168167114e-01,-6.496347486972808838e-02,-1.852431148290634155e-01
-1.852602362632751465e-01,-1.584070920944213867e-01,4.880985990166664124e-02,1.617057994008064270e-02,6.044707074761390686e-02,1.812954619526863098e-02,1.184688061475753784e-01,2.800385467708110809e-02,1.286480426788330078e-01,1.558645069599151611e-01,1.902822107076644897e-01,-1.024713143706321716e-01,1.460306579247117043e-03,6.377238035202026367e-02,6.727495789527893066e-02,3.736010193824768066e-02,1.597131192684173584e-01,2.609694935381412506e-02,-5.044890940189361572e-02,1.495733261108398438e-01,6.372949481010437012e-02,-8.953731507062911987e-02,-1.798454523086547852e-01,1.388783454895019531e-01,-8.688829094171524048e-02,-2.004931420087814331e-01,-1.311838328838348389e-01,-1.355156898498535156e-01,-1.404904574155807495e-01,7.445335388183593750e-02,-1.085855662822723389e-01,2.473074197769165039e-01,-5.286821722984313965e-02,-1.381788998842239380e-01,2.712627351284027100e-01,1.895681619644165039e-01,8.242999017238616943e-02,3.332896390929818153e-03,-6.034361198544502258e-02,7.822310924530029297e-02,1.047767698764801025e-01,-1.004942730069160461e-01,-1.744932830333709717e-01,-1.469897329807281494e-01,-3.451257944107055664e-02,8.421149104833602905e-02,1.417901068925857544e-01,-1.140884310007095337e-01,6.752867251634597778e-03,1.112218722701072693e-01
9.964759647846221924e-02,-1.021882072091102600e-01,-5.699107050895690918e-02,1.591505855321884155e-01,-1.007962971925735474e-01,7.439072430133819580e-02,-5.217055603861808777e-02,-1.054027080535888672e-01,-6.627677381038665771e-02,6.111663766205310822e-03,1.632603704929351807e-01,2.462735585868358612e-02,-1.090915575623512268e-01,-7.975504547357559204e-02,-1.459312438964843750e-01,-9.087756276130676270e-02,1.198344528675079346e-01,1.169366240501403809e-01,7.034027576446533203e-02,3.038334660232067108e-02,-2.660164609551429749e-02,-1.086964905261993408e-01,-1.296373009681701660e-01,1.515680551528930664e-01,-9.306123107671737671e-02,-4.239329695701599121e-02,1.306788921356201172e-01,-6.118208984844386578e-04,1.088041160255670547e-02,7.143767178058624268e-02,-3.832594305276870728e-02,1.253005266189575195e-01,-4.928479902446269989e-03,-1.372472494840621948e-01,-5.732702091336250305e-02,8.947777748107910156e-02,-1.037771403789520264e-01,1.335680335760116577e-01,-5.046616122126579285e-02,-3.281112387776374817e-02,9.072203189134597778e-02,-4.355113208293914795e-02,5.612189695239067078e-02,-1.550134718418121338e-01,7.513698935508728027e-02,1.334742307662963867e-01,-7.469606399536132812e-02,1.488789021968841553e-01,-1.339529305696487427e-01,8.393926173448562622e-02
9.407697618007659912e-02,1.898970454931259155e-01,-7.289619743824005127e-02,-1.162748485803604126e-01,-1.546526234596967697e-02,-1.269535869359970093e-01,8.068909496068954468e-02,-1.667901724576950073e-01,1.616824232041835785e-02,-1.406401842832565308e-01,-2.789746969938278198e-02,3.006670996546745300e-02,1.391401588916778564e-01,1.446778774261474609e-01,1.180728226900100708e-01,-6.181605160236358643e-02,1.426578909158706665e-01,-1.496211141347885132e-01,1.440560817718505859e-01,-6.186570227146148682e-02,2.272745370864868164e-01,-6.469639390707015991e-02,-1.629430651664733887e-01,3.311340138316154480e-02,1.232752501964569092e-01,-1.234383210539817810e-01,-9.842026233673095703e-02,-2.472078055143356323e-02,-3.620113804936408997e-02,2.054386734962463379e-01,-1.371514648199081421e-01,2.831340730190277100e-01,1.114409565925598145e-01,-1.362777054309844971e-01,1.672418564558029175e-01,6.887935101985931396e-02,5.348347872495651245e-02,-1.810326427221298218e-02,-1.536646783351898193e-01,5.168703570961952209e-02,-1.734904944896697998e-01,1.591795682907104492e-01,4.094174131751060486e-02,-1.516854614019393921e-01,1.754554063081741333e-01,3.962646797299385071e-02,-2.848757430911064148e-02,-3.345103561878204346e-02,-5.133382603526115417e-02,-1.327232122421264648e-01
5.642541870474815369e-02,-2.522906102240085602e-02,1.875082775950431824e-02,1.618526428937911987e-01,1.739781200885772705e-01,3.409148380160331726e-02,-2.451799577102065086e-03,-2.014202475547790527e-01,3.200745582580566406e-02,-1.106178760528564453e-01,2.286071628332138062e-01,1.657936275005340576e-01,8.471714705228805542e-02,1.364390850067138672e-01,-6.520130485296249390e-02,2.519396506249904633e-02,2.209082543849945068e-01,-6.883960962295532227e-02,8.054194599390029907e-02,-1.460386663675308228e-01,-3.890625759959220886e-02,-1.621446460485458374e-01,-1.595464348793029785e-01,1.493513137102127075e-01,-6.364588439464569092e-02,-2.053949609398841858e-02,-7.882769405841827393e-02,-1.720905900001525879e-01,-2.083661034703254700e-02,1.261675804853439331e-01,1.127216368913650513e-01,3.199935257434844971e-01,-1.360319405794143677e-01,1.037289649248123169e-01,2.186811715364456177e-01,1.432396937161684036e-02,-9.922800958156585693e-02,5.191610008478164673e-02,9.761479496955871582e-02,5.274916812777519226e-02,1.517103612422943115e-01,-1.196944639086723328e-01,-1.188277266919612885e-02,-9.969542920589447021e-02,5.994010344147682190e-02,-1.597671061754226685e-01,-5.251303315162658691e-02,-7.846342772245407104e-02,1.003266572952270508e-01,6.505414843559265137e-02
-1.486398875713348389e-01,1.932318061590194702e-01,6.272068619728088379e-02,1.668555140495300293e-01,1.363129913806915283e-01,-8.367815613746643066e-02,1.288902312517166138e-01,1.758401468396186829e-02,6.994844228029251099e-02,-1.260400712490081787e-01,3.522711247205734253e-02,1.187605336308479309e-01,1.893973797559738159e-01,2.721675671637058258e-02,2.346155196428298950e-01,-3.555902279913425446e-03,3.391791135072708130e-03,7.714372593909502029e-03,1.871680608019232750e-03,2.372948452830314636e-02,2.545062601566314697e-01,3.232863172888755798e-02,9.087552875280380249e-02,1.474273800849914551e-01,2.063265070319175720e-02,-1.380349248647689819e-01,-2.154287649318575859e-04,1.289376020431518555e-01,2.458863519132137299e-02,1.624418050050735474e-01,1.118127182126045227e-01,6.997691001743078232e-03,9.950362145900726318e-02,-1.499149352312088013e-01,4.165504500269889832e-02,7.664313167333602905e-02,-1.522996127605438232e-01,-1.627680063247680664e-01,1.308784913271665573e-02,-1.440651863813400269e-01,1.506538689136505127e-01,-3.329069167375564575e-02,9.979196637868881226e-02,-8.844273537397384644e-02,-4.624073952436447144e-02,7.798200845718383789e-02,2.377230077981948853e-01,1.285175830125808716e-01,-9.505037963390350342e-02,4.115616530179977417e-02
-2.022043913602828979e-01,6.763952970504760742e-02,-6.526187062263488770e-02,3.172303363680839539e-02,-7.881024479866027832e-02,-4.434836283326148987e-02,9.754250198602676392e-02,-3.919119015336036682e-02,4.483311995863914490e-02,-4.996050149202346802e-02,3.156306967139244080e-02,1.110838353633880615e-01,-7.695923745632171631e-02,-1.554964184761047363e-01,1.014573406428098679e-02,3.073402447625994682e-03,1.184472590684890747e-01,9.705479443073272705e-02,1.919055730104446411e-02,8.645866066217422485e-02,-2.397631667554378510e-02,-4.020854458212852478e-02,5.028050765395164490e-02,2.110779136419296265e-01,1.425611078739166260e-01,-1.112089753150939941e-01,1.328168660402297974e-01,5.389407277107238770e-02,-1.255264580249786377e-01,5.853126943111419678e-02,8.388783782720565796e-02,2.358136326074600220e-01,-1.068452149629592896e-01,-5.509589612483978271e-02,1.777893751859664917e-01,6.900826841592788696e-02,-1.229073777794837952e-01,2.511533908545970917e-02,-1.604701727628707886e-01,1.280284672975540161e-01,1.966591030359268188e-01,1.053025946021080017e-01,-1.660953462123870850e-01,4.579991102218627930e-02,1.115657016634941101e-01,1.290536820888519287e-01,1.149559095501899719e-01,6.375794112682342529e-02,6.542192306369543076e-03,1.100125089287757874e-01
4.482862353324890137e-02,-9.922000765800476074e-02,4.606602247804403305e-03,1.031727623194456100e-02,3.760911896824836731e-02,1.161305978894233704e-01,9.401241689920425415e-02,9.585172683000564575e-02,3.466367721557617188e-02,-1.142292469739913940e-01,2.460509091615676880e-01,1.418373826891183853e-02,-2.037721686065196991e-03,2.934947237372398376e-02,1.560565680265426636e-01,-1.325487159192562103e-02,1.858325451612472534e-01,-4.538195952773094177e-02,6.941586732864379883e-02,1.482426375150680542e-01,-3.599337115883827209e-02,6.044808402657508850e-02,-2.619260735809803009e-02,1.892226040363311768e-01,-2.539152838289737701e-02,-1.575081199407577515e-01,-4.256470501422882080e-02,5.128402262926101685e-02,-9.008144959807395935e-03,-1.245697364211082458e-01,-1.828677356243133545e-01,1.832569390535354614e-01,-1.812565028667449951e-01,7.316754758358001709e-02,1.451991200447082520e-01,1.307775676250457764e-01,-2.858648775145411491e-03,1.574649065732955933e-01,-2.549720369279384613e-02,3.631847351789474487e-02,1.992858052253723145e-01,-1.216135174036026001e-01,-1.073742192238569260e-02,6.349348276853561401e-02,8.519528806209564209e-02,-1.077431589365005493e-01,-9.573801606893539429e-02,-8.796889334917068481e-02,-1.106157805770635605e-02,-1.651972830295562744e-01
-1.571885123848915100e-02,-1.451925635337829590e-01,2.417082339525222778e-01,-8.879129588603973389e-02,4.245067387819290161e-02,2.703044156078249216e-04,2.538639605045318604e-01,-1.439329087734222412e-01,8.031649887561798096e-02,3.462971746921539307e-02,7.309377938508987427e-02,-2.461398392915725708e-02,1.734322309494018555e-01,7.640190422534942627e-02,-1.345915161073207855e-02,1.832132488489151001e-01,-1.068412140011787415e-01,-1.029107868671417236e-01,-4.926104564219713211e-03,-1.579291671514511108e-01,1.052511483430862427e-01,-1.043553501367568970e-01,1.522586792707443237e-01,1.802982240915298462e-01,9.537790901958942413e-03,-1.374566256999969482e-01,-2.337792329490184784e-02,-1.428103446960449219e-01,9.172753244638442993e-02,-3.156556515023112297e-03,-1.465767323970794678e-01,2.167502194643020630e-01,2.051766589283943176e-02,-1.277702003717422485e-01,-1.086304858326911926e-01,3.747985884547233582e-02,1.339205354452133179e-01,1.179263889789581299e-01,-9.746997803449630737e-02,8.478540927171707153e-02,-2.045419625937938690e-02,-4.807066917419433594e-02,1.084960624575614929e-01,7.133990526199340820e-02,1.318283081054687500e-01,4.807232692837715149e-02,1.923043727874755859e-01,-5.891384929418563843e-02,1.874350756406784058e-02,-1.643623858690261841e-01
1.428486555814743042e-01,8.531197160482406616e-02,-6.012653186917304993e-02,2.611649408936500549e-02,8.203047513961791992e-02,-4.525230824947357178e-02,3.271897090598940849e-03,-4.699324071407318115e-02,1.954205930233001709e-01,-2.575394697487354279e-03,2.103181779384613037e-01,1.024824306368827820e-01,4.735820367932319641e-02,1.612022072076797485e-01,1.487278342247009277e-01,-1.495767012238502502e-02,1.573656797409057617e-01,-6.637027114629745483e-02,1.165647432208061218e-01,-6.799250096082687378e-02,-6.013829261064529419e-02,6.489270180463790894e-02,-9.998223930597305298e-02,-1.071221008896827698e-01,-9.184776991605758667e-02,1.067816466093063354e-01,-1.382031291723251343e-01,-1.115583702921867371e-01,-5.529661476612091064e-02,1.854912191629409790e-02,-1.230033859610557556e-01,1.395766343921422958e-02,-6.363134086132049561e-02,1.871445924043655396e-01,-1.670024544000625610e-01,-4.543599486351013184e-02,-1.071434617042541504e-01,1.393670737743377686e-01,1.209346875548362732e-01,6.808261852711439133e-03,-5.153325572609901428e-02,-6.277316808700561523e-02,-1.146030202507972717e-01,-1.524744331836700439e-01,2.053742557764053345e-01,1.074430122971534729e-01,4.349475726485252380e-02,-1.076276153326034546e-01,2.030636183917522430e-02,-1.487126648426055908e-01
